Date,Symbol,Unadjusted_Open,Unadjusted_High,Unadjusted_Low,Unadjusted_Close,Unadjusted_Volume
2018-02-09,BKR,27.74,27.74,25.69,26.49,895017
2018-02-12,BKR,26.89,27.11,26.01,26.81,1216344
2018-02-13,BKR,26.69,26.74,25.91,25.95,498312
2018-02-14,BKR,25.66,26.62,25.63,26.41,781040
2018-02-15,BKR,26.4,26.76,25.54,26.15,536347
2018-02-16,BKR,26.12,27.01,26.0,26.52,467705
2018-02-20,BKR,26.53,26.98,26.28,26.44,359546
2018-02-21,BKR,26.26,28.21,25.87,26.75,1675883
2018-02-22,BKR,27.08,28.57,27.08,28.04,9084326
2018-02-23,BKR,28.1,28.44,27.68,28.03,615707
2018-02-26,BKR,28.09,28.09,27.26,27.62,349361
2018-02-27,BKR,27.66,27.98,26.99,26.99,435848
2018-02-28,BKR,27.19,27.22,26.3,26.4,524171
2018-03-01,BKR,26.41,27.48,26.41,27.11,715684
2018-03-02,BKR,26.93,27.56,26.33,27.45,513100
2018-03-05,BKR,27.28,28.17,27.13,28.03,586376
2018-03-06,BKR,28.18,28.63,28.06,28.56,537155
2018-03-07,BKR,28.25,28.99,28.25,28.92,1045908
2018-03-08,BKR,29.11,29.8,28.84,29.31,1082423
2018-03-09,BKR,29.55,30.31,29.55,30.23,885459
2018-03-12,BKR,30.39,30.93,30.31,30.79,597992
2018-03-13,BKR,30.87,31.16,29.9,30.35,4864490
2018-03-14,BKR,30.38,30.91,30.38,30.61,546395
2018-03-15,BKR,30.73,30.73,29.36,29.89,636520
2018-03-16,BKR,29.92,31.05,29.92,30.92,747506
2018-03-19,BKR,30.75,30.82,30.17,30.58,643957
2018-03-20,BKR,30.66,30.84,29.84,29.85,663094
2018-03-21,BKR,29.91,31.17,29.82,30.95,748472
2018-03-22,BKR,30.61,30.68,29.76,29.78,579216
2018-03-23,BKR,30.01,30.07,29.06,29.2,695068
2018-03-26,BKR,29.63,30.06,28.64,29.94,596486
2018-03-27,BKR,29.78,30.36,29.02,29.2,606130
2018-03-28,BKR,29.22,29.48,28.02,28.07,693592
2018-03-29,BKR,28.08,28.16,27.66,27.78,770730
2018-04-02,BKR,28.1,28.1,27.18,27.77,636470
2018-04-03,BKR,28.24,28.98,27.25,28.93,597948
2018-04-04,BKR,28.37,30.04,28.08,29.97,1055808
2018-04-05,BKR,30.0,30.59,29.47,29.71,944595
2018-04-06,BKR,29.44,29.81,29.25,29.59,420064
2018-04-09,BKR,29.75,29.87,29.26,29.4,456572
2018-04-10,BKR,29.81,31.22,29.81,30.89,4223146
2018-04-11,BKR,30.82,31.77,30.79,31.21,449275
2018-04-12,BKR,31.39,32.24,31.11,32.13,4044515
2018-04-13,BKR,32.24,32.86,31.88,32.56,387021
2018-04-16,BKR,32.59,32.92,31.98,32.83,402055
2018-04-17,BKR,32.95,33.26,32.77,32.83,401570
2018-04-18,BKR,33.02,34.26,32.94,33.75,424997
2018-04-19,BKR,33.75,34.34,33.1,33.7,662837
2018-04-20,BKR,33.73,35.65,33.16,34.0,792952
2018-04-23,BKR,34.05,35.15,33.81,34.95,583673
2018-04-24,BKR,35.04,35.44,34.1,34.63,637322
2018-04-25,BKR,34.5,35.64,34.4,35.11,618574
2018-04-26,BKR,35.1,36.08,35.0,35.99,504088
2018-04-27,BKR,35.65,36.49,35.65,36.01,622083
2018-04-30,BKR,35.78,36.48,35.77,36.12,500976
2018-05-01,BKR,35.81,36.13,35.37,35.64,4064972
2018-05-02,BKR,35.5,36.11,35.49,35.62,629964
2018-05-03,BKR,35.49,35.67,35.2,35.6,505593
2018-05-04,BKR,35.35,36.18,35.34,36.0,424205
2018-05-07,BKR,36.2,36.84,35.58,35.63,709128
2018-05-08,BKR,35.73,36.16,35.13,36.03,545776
2018-05-09,BKR,36.46,37.75,36.3,36.36,816705
2018-05-10,BKR,35.93,36.31,35.455,36.18,3814749
2018-05-11,BKR,36.22,36.25,35.7,35.76,457094
2018-05-14,BKR,35.76,36.39,35.64,35.68,236374
2018-05-15,BKR,35.67,36.12,35.52,36.06,301397
2018-05-16,BKR,36.2,36.96,36.0,36.85,422935
2018-05-17,BKR,36.99,37.4,36.57,36.64,578015
2018-05-18,BKR,36.71,36.79,35.85,35.88,494473
2018-05-21,BKR,35.99,36.4,35.86,36.28,338929
2018-05-22,BKR,36.48,37.06,36.07,36.4,770766
2018-05-23,BKR,35.97,36.52,35.66,36.03,548938
2018-05-24,BKR,35.53,36.345,35.02,35.67,3014727
2018-05-25,BKR,34.7,34.87,33.82,34.7,3602496
2018-05-29,BKR,34.34,35.0,34.0,34.88,519480
2018-05-30,BKR,35.26,36.41,35.0,35.7,344733
2018-05-31,BKR,35.37,35.55,34.58,34.59,506736
2018-06-01,BKR,34.98,35.43,34.42,34.91,517344
2018-06-04,BKR,34.38,34.41,32.26,32.67,889371
2018-06-05,BKR,32.57,33.72,32.44,33.6,826649
2018-06-06,BKR,33.76,34.99,33.71,34.63,1017018
2018-06-07,BKR,34.75,35.68,34.55,34.68,830063
2018-06-08,BKR,34.65,34.75,33.89,34.7,599349
2018-06-11,BKR,34.6,34.7,34.11,34.14,632912
2018-06-12,BKR,34.3,34.79,34.15,34.55,597512
2018-06-13,BKR,34.31,34.43,33.8,34.06,599263
2018-06-14,BKR,34.29,34.42,33.58,33.68,4253628
2018-06-15,BKR,33.43,33.43,32.53,32.57,531873
2018-06-18,BKR,32.54,32.92,32.34,32.55,563173
2018-06-19,BKR,32.3,33.2,32.06,32.75,737830
2018-06-20,BKR,32.97,33.16,32.15,33.08,506078
2018-06-21,BKR,32.8,32.95,32.25,32.31,529614
2018-06-22,BKR,33.3,33.6,32.59,32.7,924692
2018-06-25,BKR,32.83,32.9,32.14,32.44,553411
2018-06-26,BKR,32.51,33.45,32.37,33.14,604073
2018-06-27,BKR,33.59,34.64,33.53,33.6,560200
2018-06-28,BKR,33.41,33.66,32.77,32.95,451486
2018-06-29,BKR,32.98,33.43,32.98,33.04,401625
2018-07-02,BKR,32.72,33.11,32.22,32.94,366517
2018-07-03,BKR,33.63,33.84,33.2,33.29,334422
2018-07-05,BKR,33.29,33.52,33.18,33.27,345970
2018-07-06,BKR,33.17,33.92,32.97,33.67,484515
2018-07-09,BKR,33.81,34.75,33.81,34.43,484692
2018-07-10,BKR,34.58,34.8,33.9,34.28,469495
2018-07-11,BKR,33.86,34.06,32.69,32.92,433448
2018-07-12,BKR,33.16,33.16,32.47,32.77,555441
2018-07-13,BKR,32.73,33.09,32.42,32.63,407434
2018-07-16,BKR,32.29,32.49,32.09,32.31,205591
2018-07-17,BKR,32.12,32.79,32.0,32.65,403868
2018-07-18,BKR,32.16,32.61,31.81,32.54,664727
2018-07-19,BKR,32.25,32.52,31.73,31.75,548780
2018-07-20,BKR,31.3,32.68,30.83,32.0,1204764
2018-07-23,BKR,31.85,32.76,31.34,32.5,5229772
2018-07-24,BKR,32.99,33.42,32.83,32.96,668497
2018-07-25,BKR,33.1,33.46,32.575,33.27,4975683
2018-07-26,BKR,33.27,34.02,33.01,34.02,471354
2018-07-27,BKR,33.83,35.03,33.83,34.73,799264
2018-07-30,BKR,35.28,35.37,34.64,34.69,481232
2018-07-31,BKR,34.6,34.68,34.29,34.58,641616
2018-08-01,BKR,34.1,34.33,33.74,34.27,331189
2018-08-02,BKR,33.82,34.17,33.63,33.93,282402
2018-08-03,BKR,33.88,34.16,33.34,33.88,251883
2018-08-06,BKR,33.94,34.93,33.85,34.91,488773
2018-08-07,BKR,35.23,35.54,35.04,35.18,390936
2018-08-08,BKR,35.01,35.16,34.79,35.04,313642
2018-08-09,BKR,35.05,35.09,34.39,34.67,390870
2018-08-10,BKR,34.63,35.03,34.4,34.76,355592
2018-08-13,BKR,34.59,34.62,33.85,34.12,535778
2018-08-14,BKR,34.22,34.52,33.635,33.93,4357265
2018-08-15,BKR,33.45,33.57,31.8,31.81,568862
2018-08-16,BKR,32.07,32.18,31.41,31.58,497919
2018-08-17,BKR,31.62,31.65,30.81,31.02,720716
2018-08-20,BKR,31.4,32.08,31.34,32.01,537518
2018-08-21,BKR,32.57,32.57,32.25,32.28,477753
2018-08-22,BKR,32.61,32.68,32.19,32.51,304958
2018-08-23,BKR,32.42,32.43,32.06,32.32,406046
2018-08-24,BKR,32.68,32.91,32.44,32.79,386937
2018-08-27,BKR,32.89,33.74,32.89,33.27,327865
2018-08-28,BKR,33.32,33.97,33.24,33.4,426548
2018-08-29,BKR,33.48,34.17,33.39,34.01,380177
2018-08-30,BKR,33.94,34.15,33.8,33.98,361317
2018-08-31,BKR,33.88,33.88,32.73,32.97,456871
2018-09-04,BKR,32.96,33.21,32.23,32.38,293744
2018-09-05,BKR,32.04,32.04,31.36,31.67,367355
2018-09-06,BKR,31.92,31.92,30.69,31.0,429338
2018-09-07,BKR,30.64,31.59,30.5,31.4,591901
2018-09-10,BKR,31.58,32.28,31.58,31.92,298344
2018-09-11,BKR,31.9,32.77,31.79,32.58,407125
2018-09-12,BKR,32.97,33.21,32.36,32.4,562320
2018-09-13,BKR,32.25,32.29,31.71,32.27,384970
2018-09-14,BKR,32.1,32.33,31.34,31.55,636128
2018-09-17,BKR,31.53,32.03,31.4,31.61,296330
2018-09-18,BKR,32.0,32.28,31.77,32.25,413164
2018-09-19,BKR,32.36,33.09,32.32,32.87,463670
2018-09-20,BKR,33.25,33.52,32.37,32.47,282007
2018-09-21,BKR,32.5,32.91,32.23,32.89,276741
2018-09-24,BKR,33.27,33.5,32.52,32.84,504174
2018-09-25,BKR,33.15,33.8,33.12,33.47,2961933
2018-09-26,BKR,33.23,33.94,33.055,33.82,3592419
2018-09-27,BKR,33.81,34.36,33.22,33.82,639466
2018-09-28,BKR,33.74,34.48,33.7,33.83,518895
2018-10-01,BKR,33.92,34.05,32.95,32.97,626761
2018-10-02,BKR,33.07,33.49,31.87,32.24,670169
2018-10-03,BKR,32.15,32.18,31.32,32.04,884324
2018-10-04,BKR,32.08,32.78,31.96,32.35,417347
2018-10-05,BKR,32.16,32.44,31.53,31.91,348747
2018-10-08,BKR,31.46,31.97,31.17,31.89,366423
2018-10-09,BKR,32.57,32.99,31.76,32.63,480469
2018-10-10,BKR,32.48,32.64,31.67,31.91,539241
2018-10-11,BKR,31.59,31.86,30.59,30.66,716394
2018-10-12,BKR,31.19,31.25,30.46,30.85,517818
2018-10-15,BKR,30.98,31.16,30.68,30.69,2407805
2018-10-16,BKR,30.69,31.0,30.55,30.84,436879
2018-10-17,BKR,30.62,31.01,30.44,30.76,367700
2018-10-18,BKR,30.64,31.24,30.31,30.46,622577
2018-10-19,BKR,30.53,31.21,29.92,29.93,430591
2018-10-22,BKR,29.92,29.97,29.23,29.97,656634
2018-10-23,BKR,29.16,29.22,28.64,28.88,779256
2018-10-24,BKR,29.01,29.16,27.37,27.38,740461
2018-10-25,BKR,27.93,28.12,27.48,27.54,472240
2018-10-26,BKR,27.13,27.94,26.68,27.35,679504
2018-10-29,BKR,27.5,27.77,26.1,26.59,4944051
2018-10-30,BKR,26.79,27.34,25.56,27.26,1231533
2018-10-31,BKR,27.38,27.7,26.63,26.68,994956
2018-11-01,BKR,26.89,27.12,25.56,25.9,674461
2018-11-02,BKR,26.16,26.47,25.56,26.06,781559
2018-11-05,BKR,26.52,26.96,26.05,26.85,634987
2018-11-06,BKR,26.89,27.3,26.61,27.17,645270
2018-11-07,BKR,27.56,27.78,26.56,27.04,529634
2018-11-08,BKR,26.96,27.31,26.56,26.75,693810
2018-11-09,BKR,26.26,26.91,25.42,25.51,1231038
2018-11-12,BKR,25.61,25.61,23.45,23.63,1138285
2018-11-13,BKR,23.8,24.45,23.45,23.81,2613566
2018-11-14,BKR,23.28,23.75,22.55,23.15,11004636
2018-11-15,BKR,23.19,23.77,22.92,23.28,2451110
2018-11-16,BKR,23.49,23.8,23.25,23.38,1518410
2018-11-19,BKR,23.3,23.54,22.69,22.99,1342402
2018-11-20,BKR,22.46,22.71,21.91,22.41,1486403
2018-11-21,BKR,22.73,22.97,22.42,22.51,754369
2018-11-23,BKR,21.94,22.46,21.67,22.43,455326
2018-11-26,BKR,22.7,22.94,22.34,22.66,6159320
2018-11-27,BKR,22.64,22.71,22.2,22.38,9160281
2018-11-28,BKR,22.41,22.98,22.13,22.95,647803
2018-11-29,BKR,23.0,23.41,22.8,23.11,6214876
2018-11-30,BKR,22.87,23.07,22.41,22.82,1401771
2018-12-03,BKR,23.34,23.55,22.71,23.25,845961
2018-12-04,BKR,23.26,23.43,22.07,22.14,930858
2018-12-06,BKR,21.63,21.69,21.06,21.46,1012324
2018-12-07,BKR,21.97,22.29,21.53,21.65,915951
2018-12-10,BKR,21.34,21.56,20.86,21.28,710939
2018-12-11,BKR,21.68,21.71,20.81,21.3,898980
2018-12-12,BKR,21.61,22.06,21.57,21.58,523583
2018-12-13,BKR,21.46,22.16,21.27,22.03,932731
2018-12-14,BKR,21.81,22.07,21.29,21.45,970569
2018-12-17,BKR,21.5,22.08,21.31,21.62,894042
2018-12-18,BKR,21.65,21.78,21.06,21.22,633218
2018-12-19,BKR,21.5,22.18,20.83,21.04,1403899
2018-12-20,BKR,20.88,21.39,20.7,20.82,1017481
2018-12-21,BKR,20.7,21.31,20.65,20.88,918758
2018-12-24,BKR,20.84,21.24,20.47,20.49,326140
2018-12-26,BKR,20.6,21.51,20.09,21.5,664991
2018-12-27,BKR,21.05,21.49,20.41,21.48,867380
2018-12-28,BKR,21.55,22.11,21.15,21.45,828033
2018-12-31,BKR,21.55,21.55,21.01,21.49,508375
2019-01-02,BKR,21.19,21.62,20.84,21.04,1390674
2019-01-03,BKR,21.09,21.34,20.54,20.9,1009357
2019-01-04,BKR,21.4,22.12,21.27,21.95,906042
2019-01-07,BKR,21.88,22.75,21.84,22.56,647151
2019-01-08,BKR,22.85,23.27,22.64,23.21,798434
2019-01-09,BKR,23.5,23.77,23.17,23.17,768112
2019-01-10,BKR,22.99,23.77,22.93,23.35,896322
2019-01-11,BKR,23.06,23.25,22.7,23.09,579141
2019-01-14,BKR,22.91,23.36,22.69,23.24,583448
2019-01-15,BKR,23.36,23.64,22.96,23.01,535193
2019-01-16,BKR,22.93,23.28,22.78,23.15,4029183
2019-01-17,BKR,22.82,23.71,22.8,23.66,652682
2019-01-18,BKR,23.98,24.35,23.74,24.19,563999
2019-01-22,BKR,23.85,24.02,23.49,23.78,853079
2019-01-23,BKR,23.9,23.9,22.94,22.99,852014
2019-01-24,BKR,22.89,23.35,22.79,23.04,812309
2019-01-25,BKR,23.31,23.66,22.98,23.49,6687158
2019-01-28,BKR,23.18,23.18,22.62,22.98,723249
2019-01-29,BKR,23.17,23.35,23.02,23.18,508099
2019-01-30,BKR,23.3,24.16,23.19,23.95,951346
2019-01-31,BKR,24.07,24.96,23.45,23.55,1066137
2019-02-01,BKR,23.46,24.59,23.42,24.35,918003
2019-02-04,BKR,24.25,25.01,23.96,24.58,958426
2019-02-05,BKR,24.7,25.19,24.67,25.02,893225
2019-02-06,BKR,25.0,25.36,24.86,24.87,645104
2019-02-07,BKR,24.63,25.04,23.86,24.39,915094
2019-02-08,BKR,24.39,24.68,24.18,24.6,699505
2019-02-11,BKR,24.48,24.93,24.37,24.81,535860
2019-02-12,BKR,25.17,25.29,24.59,24.74,959785
2019-02-13,BKR,24.83,25.56,24.73,25.13,668475
2019-02-14,BKR,25.06,25.75,24.98,25.63,568057
2019-02-15,BKR,25.89,26.03,25.68,25.81,459000
2019-02-19,BKR,25.73,26.14,25.56,26.09,408384
2019-02-20,BKR,26.15,26.98,26.14,26.59,572536
2019-02-21,BKR,26.57,26.58,26.12,26.28,644577
2019-02-22,BKR,26.47,26.48,26.21,26.36,529858
2019-02-25,BKR,26.18,26.91,26.18,26.75,386345
2019-02-26,BKR,26.86,27.09,26.44,26.74,639533
2019-02-27,BKR,26.81,26.89,26.54,26.66,324889
2019-02-28,BKR,26.76,26.8,26.16,26.38,4311573
2019-03-01,BKR,26.65,27.12,26.57,27.12,557161
2019-03-04,BKR,27.21,27.5,26.73,27.08,663563
2019-03-05,BKR,27.15,27.15,26.76,27.1,671622
2019-03-06,BKR,26.9,26.9,26.18,26.31,797962
2019-03-07,BKR,26.94,26.94,25.76,26.04,545675
2019-03-08,BKR,25.48,25.78,25.23,25.73,459707
2019-03-11,BKR,26.08,26.77,26.05,26.5,626703
2019-03-12,BKR,26.76,26.9,26.57,26.84,464494
2019-03-13,BKR,27.08,27.36,26.98,27.26,398359
2019-03-14,BKR,27.27,27.78,27.25,27.71,480248
2019-03-15,BKR,27.555,28.03,27.555,27.85,9978705
2019-03-18,BKR,28.05,28.41,28.05,28.18,590450
2019-03-19,BKR,28.46,28.61,27.66,27.82,4848429
2019-03-20,BKR,27.8,28.48,27.63,28.27,848473
2019-03-21,BKR,28.25,28.64,27.96,28.49,555575
2019-03-22,BKR,28.19,28.32,27.16,27.16,697764
2019-03-25,BKR,27.05,27.46,26.89,27.42,505700
2019-03-26,BKR,27.84,28.08,27.34,27.69,447312
2019-03-27,BKR,27.82,27.87,27.12,27.28,357733
2019-03-28,BKR,27.16,27.4,26.88,27.16,449829
2019-03-29,BKR,27.5,27.81,27.32,27.72,1152682
2019-04-01,BKR,27.98,28.14,27.64,27.84,824898
2019-04-02,BKR,27.91,27.91,26.85,26.98,914973
2019-04-03,BKR,27.22,27.44,26.25,26.47,853551
2019-04-04,BKR,26.56,26.78,26.18,26.77,4255883
2019-04-05,BKR,27.0,27.14,26.65,26.77,508533
2019-04-08,BKR,26.84,27.26,26.49,26.81,627465
2019-04-09,BKR,26.67,26.83,26.38,26.67,580342
2019-04-10,BKR,26.8,26.97,26.69,26.87,401485
2019-04-11,BKR,26.75,26.98,26.39,26.67,318359
2019-04-12,BKR,27.07,27.13,26.34,26.39,376706
2019-04-15,BKR,26.28,26.43,25.93,26.03,365297
2019-04-16,BKR,26.12,26.14,25.62,25.85,739555
2019-04-17,BKR,25.98,26.25,25.57,25.78,510774
2019-04-18,BKR,25.91,26.04,25.45,25.61,341222
2019-04-22,BKR,25.92,26.67,25.66,26.63,505793
2019-04-23,BKR,26.6,26.93,25.805,25.97,7332265
2019-04-24,BKR,26.11,26.23,25.58,25.58,479802
2019-04-25,BKR,25.56,25.91,25.44,25.56,806769
2019-04-26,BKR,25.32,25.77,25.15,25.56,401835
2019-04-29,BKR,25.49,26.04,25.49,25.97,546002
2019-04-30,BKR,25.64,25.64,23.76,24.0,1629642
2019-05-01,BKR,23.94,24.34,23.43,23.55,1474086
2019-05-02,BKR,23.36,23.82,23.2,23.52,726124
